string(533027) "{
  "finalFormat": [
    {
      "stateFips": 55,
      "zip5": 53066,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 T, W, Th from 10:00 AM to 4:00 PM",
      "structuredSchedule": "",
      "exceptions": "Also open Friday 10/30",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-08",
      "countyWide": "f",
      "vanPrecinctIds": "415418, 414671, 414054, 415422, 414229, 415399",
      "loadToVan": "",
      "drivethruVoting": "Yes",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "DEBRA MICHAEL",
      "clerkPhone": "262-567-2757",
      "clerkWebsite": "http://www.summitvillage.org"
    },
    {
      "id": 443,
      "sourceId": "",
      "countyName": "WAUKESHA",
      "countyFips": 133,
      "locationName": "TOWN HALL",
      "addressLine1": "W360 S3337 State Road 67",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF OTTAWA",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53118,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00 AM to 4:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-08",
      "countyWide": "f",
      "vanPrecinctIds": "414999, 415257, 418044, 413999, 413986",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "MUST CALL CLERK FOR CURBSIDE APPOINTMENT.AVAILABLE 8AM-4PM M-F",
      "clerkName": "MELISSA M KLEIN",
      "clerkPhone": "262-965-3228",
      "clerkWebsite": "not available"
    },
    {
      "id": 444,
      "sourceId": "",
      "countyName": "WAUKESHA",
      "countyFips": 133,
      "locationName": "City Hall - Clerk's Office",
      "addressLine1": "W182 S8200 Racine Ave.",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF MUSKEGO",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53150,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00 AM to 4:30 AM",
      "structuredSchedule": "",
      "exceptions": "On Friday, 10/30 open 8am - 5pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-07",
      "countyWide": "f",
      "vanPrecinctIds": "412925, 412867, 412707, 413376, 415194, 413917, 412829, 413130, 413759, 414024, 413391, 415409, 414941, 412931, 413565, 414844",
      "loadToVan": "",
      "drivethruVoting": "",
      "curbsideVoting": "",
      "curbsideNotes": "",
      "clerkName": "SHARON MUELLER",
      "clerkPhone": "262-679-5628",
      "clerkWebsite": "http://www.cityofmuskego.org"
    },
    {
      "id": 445,
      "sourceId": "",
      "countyName": "WAUKESHA",
      "countyFips": 133,
      "locationName": "Village Hall",
      "addressLine1": "235 Hickory Street",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF PEWAUKEE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53072,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00 AM to 4:30 PM",
      "structuredSchedule": "",
      "exceptions": "10/30 open 8:30am - 5pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-04",
      "countyWide": "f",
      "vanPrecinctIds": "413423, 414841, 414641, 415937, 417150, 413597, 414545, 414956, 415591, 1071001",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Open to all, call ahead to make an appointment",
      "clerkName": "CASANDRA SMITH",
      "clerkPhone": "262-691-5660",
      "clerkWebsite": "http://villageofpewaukeewi.us"
    },
    {
      "id": 446,
      "sourceId": "",
      "countyName": "WAUKESHA",
      "countyFips": 133,
      "locationName": "Town Hall",
      "addressLine1": "West 234 North 8676 Woodside Road",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF LISBON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53089,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:30 AM to 4:30 PM",
      "structuredSchedule": "",
      "exceptions": "10/30 open until 5pm",
      "notes": "Confirm days of week open; new clerk starting in 2 wks may change above",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-04",
      "countyWide": "f",
      "vanPrecinctIds": "414704, 414564, 414633, 414487, 414862, 416247",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Need 40 poll workers total but don’t know # confirmed yet",
      "clerkName": "RICK J GOECKNER",
      "clerkPhone": "262-246-6100 EXT 1004",
      "clerkWebsite": "http://www.townoflisbonwi.com/"
    },
    {
      "id": 447,
      "sourceId": "",
      "countyName": "WAUKESHA",
      "countyFips": 133,
      "locationName": "Town Hall",
      "addressLine1": "W320 S8315 Beulah Road",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF MUKWONAGO",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53149,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:30 AM to 5:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/19-10/28 until 1 pm; Thur & Fri 10/29 & 10/30 until 5 pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-03",
      "countyWide": "f",
      "vanPrecinctIds": "415507, 414980, 413905, 414103, 415023, 414985, 417277, 415310, 414291, 417612, 1579299",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "All early voting is curbside.Drive up and call clerk.",
      "clerkName": "KATHY KARALEWITZ",
      "clerkPhone": "262-363-4555",
      "clerkWebsite": "http://townofmukwongo.us"
    },
    {
      "id": 448,
      "sourceId": "",
      "countyName": "WAUKESHA",
      "countyFips": 133,
      "locationName": "Town Hall",
      "addressLine1": "W314 N7624 Highway 83",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF MERTON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53064,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00 AM to 5:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "# of Poll workers depends on # of abs ballots returned, also funds & training time available",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-03",
      "countyWide": "f",
      "vanPrecinctIds": "414643, 414499, 415403, 414393, 414603, 414529, 413859, 414417, 414256, 1579296",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Curbside is available by appointment",
      "clerkName": "DONNA HANN",
      "clerkPhone": "262-966-2651",
      "clerkWebsite": "http://www.townofmerton.com"
    },
    {
      "id": 449,
      "sourceId": "",
      "countyName": "WAUKESHA",
      "countyFips": 133,
      "locationName": "Town Hall",
      "addressLine1": "S43 W 31391 Hwy 83",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF GENESEE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53127,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00 AM to 4:30 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-03",
      "countyWide": "f",
      "vanPrecinctIds": "415131, 414399, 416090, 415858, 414713, 415467, 414535, 416401, 414812, 414600",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Call for curbside",
      "clerkName": "MERI MAJESKIE",
      "clerkPhone": "262-968-3656",
      "clerkWebsite": "http://www.towngenesee.org"
    },
    {
      "id": 450,
      "sourceId": "",
      "countyName": "WAUKESHA",
      "countyFips": 133,
      "locationName": "Village Hall",
      "addressLine1": "13600 Juneau Blvd.",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF ELM GROVE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53122,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:30 AM to 4:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Photo ID required; residents asked to bring blue or black pen",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-02",
      "countyWide": "f",
      "vanPrecinctIds": "414287, 414409, 414588, 414992, 414419, 414893, 415853, 415519",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "No",
      "curbsideNotes": "Curbside voting available only on election day.",
      "clerkName": "MARY STREDNI",
      "clerkPhone": "262-780-6640",
      "clerkWebsite": "not available"
    },
    {
      "id": 451,
      "sourceId": "",
      "countyName": "WAUKESHA",
      "countyFips": 133,
      "locationName": "Village Hall",
      "addressLine1": "W249 S8910 Center Drive",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF VERNON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53103,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F, Sat, Sun from 7:30 AM to 5:30 PM",
      "structuredSchedule": "",
      "exceptions": "10/24, 10/25, 10/31 open 9am-1pm",
      "notes": "In-person absentee voting other times by appt",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-01",
      "countyWide": "f",
      "vanPrecinctIds": "415802, 417397, 414795, 415711, 415622, 1579300, 414703, 414465, 414387, 414990, 414154",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "Karen Schuh",
      "clerkPhone": "262-662-2039",
      "clerkWebsite": "not available"
    },
    {
      "id": 452,
      "sourceId": "",
      "countyName": "WAUKESHA",
      "countyFips": 133,
      "locationName": "Village Hall, Board Room",
      "addressLine1": "210 Cottonwood Ave.",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF HARTLAND",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53029,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 7:30 AM to 4:30 PM",
      "structuredSchedule": "",
      "exceptions": "10/21 until 7pm, 10/30 until 5pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-01",
      "countyWide": "f",
      "vanPrecinctIds": "1950035, 2007506, 414710, 415053, 417513, 414667, 415632, 414942, 416123, 415352, 416046, 417391, 417440, 417214, 416099",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "DARLENE IGL",
      "clerkPhone": "262-367-2714",
      "clerkWebsite": "http://www.villageofhartland.com"
    },
    {
      "id": 453,
      "sourceId": "",
      "countyName": "WAUKESHA",
      "countyFips": 133,
      "locationName": "Town Hall",
      "addressLine1": "645 N Janacek Rd",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF BROOKFIELD",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53045,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00 AM to 4:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/30: 8am-5pm.",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-07-30",
      "countyWide": "f",
      "vanPrecinctIds": "415705, 415110, 413572, 414569, 417476, 416844, 416326, 415587, 415478, 415798",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "ELISA CAPPOZZO",
      "clerkPhone": "262-796-3788",
      "clerkWebsite": "http://www.townofbrookfield.com"
    },
    {
      "id": 454,
      "sourceId": "",
      "countyName": "WAUPACA",
      "countyFips": 135,
      "locationName": "Town Hall",
      "addressLine1": "N2285 State Hwy 22",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF DAYTON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54981,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 1:00:00 PM to 5:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "Hours vary.",
      "notes": "10/26(9-12pm),10/27(1-5pm),10/29(4-6:30pm),10/30(3-5pm)",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-29",
      "countyWide": "f",
      "vanPrecinctIds": "413742, 416585, 414718, 417968",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "No",
      "curbsideNotes": "Please call ahead or bring a buddy for Curbside"
    },
    {
      "id": 455,
      "sourceId": "",
      "countyName": "WAUPACA",
      "countyFips": 135,
      "locationName": "Mukwa Town Hall",
      "addressLine1": "E8514 Weyauwega Rd.",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF MUKWA",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54961,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 6:00:00 PM to 9:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-27",
      "countyWide": "f",
      "vanPrecinctIds": "414316, 414583, 417864, 418259, 417305",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Curbside voting by appointment"
    },
    {
      "id": 456,
      "sourceId": "",
      "countyName": "WAUPACA",
      "countyFips": 135,
      "locationName": "City Hall",
      "addressLine1": "50 10th Street",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF CLINTONVILLE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54929,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "On Friday 10/30 closing time will be 5:00.",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-10",
      "countyWide": "f",
      "vanPrecinctIds": "1896694, 415315, 416966, 416939, 414918, 415319, 417131, 417517",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "PEGGY JOHNSON",
      "clerkPhone": "715-823-7600",
      "clerkWebsite": "http://www.clintonvillewi.org"
    },
    {
      "id": 457,
      "sourceId": "",
      "countyName": "WAUPACA",
      "countyFips": 135,
      "locationName": "FARMINGTON CITY HALL",
      "addressLine1": "E913 Prairie View Lane",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF FARMINGTON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54981,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 T, W, Th, F from 8:00 AM to 1:00 PM",
      "structuredSchedule": "",
      "exceptions": "OCT 30 (FRI) 8AM -5 PM",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-08",
      "countyWide": "f",
      "vanPrecinctIds": "415974, 413886, 414640, 417884, 415783, 416387",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "MUST CALL CLERK TO ARRANGE CURBSIDE",
      "clerkName": "DANIELLE TAGGART",
      "clerkPhone": "715-258-2779",
      "clerkWebsite": "http://www.farmington-waupaca.com"
    },
    {
      "id": 458,
      "sourceId": "",
      "countyName": "WAUPACA",
      "countyFips": 135,
      "locationName": "City Hall",
      "addressLine1": "111 S Main Street",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF WAUPACA",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54981,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 7:30 AM to 4:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/29 & 10/30 open 7:30am-5pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-08",
      "countyWide": "f",
      "vanPrecinctIds": "417965, 415407, 414306, 418178, 418467, 416044, 416922, 416212, 415962, 417434, 418925",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "poll worker will come out to car if needed",
      "clerkName": "SANDY STIEBS",
      "clerkPhone": "715-258-4411",
      "clerkWebsite": "https://www.cityofwaupaca.org/"
    },
    {
      "id": 459,
      "sourceId": "",
      "countyName": "WINNEBAGO",
      "countyFips": 139,
      "locationName": "City Clerk",
      "addressLine1": "215 Church Ave.",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF OSHKOSH",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54903,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-01",
      "countyWide": "f",
      "vanPrecinctIds": "1950040, 948727, 1950041, 1950042, 412911, 412734, 412816, 413283, 412963, 413198, 417687, 412875, 412757, 412738, 412957, 413645, 418823, 413693, 412843, 413764, 412862, 412769, 412643, 412747, 413892, 412578, 418084, 412701, 412631, 413102, 413011, 412886, 413005, 414510, 412684, 412717, 412821, 418706, 418942, 2014835, 1571039",
      "loadToVan": "",
      "drivethruVoting": "",
      "curbsideVoting": "",
      "curbsideNotes": "",
      "clerkName": "PAMELA UBRIG",
      "clerkPhone": "920-236-5011",
      "clerkWebsite": "http://www.ci.oshkosh.wi.us"
    },
    {
      "id": 460,
      "sourceId": "",
      "countyName": "WINNEBAGO",
      "countyFips": 139,
      "locationName": "Town Hall",
      "addressLine1": "4205 Rivermoor Road",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF OMRO",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54963,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "No set hours; appt only during regular office hours",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-30",
      "countyWide": "f",
      "vanPrecinctIds": "413810, 415514, 417879",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "No",
      "curbsideNotes": "Curbside on Nov 3"
    },
    {
      "id": 461,
      "sourceId": "",
      "countyName": "WINNEBAGO",
      "countyFips": 139,
      "locationName": "Winnecone Town Hall",
      "addressLine1": "6494 County Road M",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF WINNECONNE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54986,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th from 9:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-29",
      "countyWide": "f",
      "vanPrecinctIds": "416656, 416549, 413418, 1579317, 1652011",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes"
    },
    {
      "id": 462,
      "sourceId": "",
      "countyName": "WINNEBAGO",
      "countyFips": 139,
      "locationName": "Algoma Town Hall",
      "addressLine1": "15 N. Oakwood Road",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF ALGOMA",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54904,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 1:30:00 PM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "On Friday, 10/30, open 9-11am and 1:30-5 pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-29",
      "countyWide": "f",
      "vanPrecinctIds": "414323, 413515, 418373, 414505, 417742, 415531, 414660, 418292, 415828, 1579309",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "No",
      "curbsideNotes": "Curbside possible for ADA compliance only",
      "clerkName": "DEBORAH STARK",
      "clerkPhone": "920-235-3789",
      "clerkWebsite": "http://townofalgoma.org"
    },
    {
      "id": 463,
      "sourceId": "",
      "countyName": "WINNEBAGO",
      "countyFips": 139,
      "locationName": "Municipal Complex",
      "addressLine1": "2000 Municipal Drive",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF FOX CROSSING",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54956,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:30:00 AM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-28",
      "countyWide": "f",
      "vanPrecinctIds": "1889724, 1889725, 1889726, 1889727, 1889728, 1889729, 1889730, 1901138, 1901139, 1901140, 1901141, 1901142, 1901143, 2007508",
      "loadToVan": "",
      "drivethruVoting": "",
      "curbsideVoting": "",
      "curbsideNotes": "",
      "clerkName": "not available",
      "clerkPhone": "",
      "clerkWebsite": "not available"
    },
    {
      "id": 464,
      "sourceId": "",
      "countyName": "WINNEBAGO",
      "countyFips": 139,
      "locationName": "Town Hall",
      "addressLine1": "380 East Black Wolf Ave.",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF BLACK WOLF",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54902,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 11:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-28",
      "countyWide": "f",
      "vanPrecinctIds": "415181, 414267, 414285",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Call Clerk's office for curbside voting (920-688-1404)"
    },
    {
      "id": 465,
      "sourceId": "",
      "countyName": "WINNEBAGO",
      "countyFips": 139,
      "locationName": "Municipal Center Village Office",
      "addressLine1": "30 S 1st St",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF WINNECONNE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54986,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/30/20: open until 5 pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-25",
      "countyWide": "f",
      "vanPrecinctIds": "417086, 415881, 415829, 415670",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes"
    },
    {
      "id": 466,
      "sourceId": "",
      "countyName": "WINNEBAGO",
      "countyFips": 139,
      "locationName": "Municipal Office",
      "addressLine1": "8348 County Rd T",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF CLAYTON",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54947,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/30 open 8 am to 5 pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-15",
      "countyWide": "f",
      "vanPrecinctIds": "414042, 414818, 414236, 415128, 1579312, 1579313, 1579314",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "HOLLY STEVENS",
      "clerkPhone": "920-836-2007",
      "clerkWebsite": "https://www.townofclayton.net/"
    },
    {
      "id": 467,
      "sourceId": "",
      "countyName": "WINNEBAGO",
      "countyFips": 139,
      "locationName": "Senior Center",
      "addressLine1": "116 Main St",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF MENASHA",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54952,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 T, W, Th, F from 9:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "On 10/30 early voting will close at 5pm.",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-11",
      "countyWide": "f",
      "vanPrecinctIds": "413960, 418315, 414799, 413338, 412999, 414456, 414591, 414508, 413389, 418632, 418312, 412959, 413263, 1579315, 1579316",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "DEBBIE GALEAZZI",
      "clerkPhone": "920-967-3603",
      "clerkWebsite": "http://www.cityofmenasha-wi.gov/"
    },
    {
      "id": 468,
      "sourceId": "",
      "countyName": "WINNEBAGO",
      "countyFips": 139,
      "locationName": "City Hall Lobby",
      "addressLine1": "211 Walnut St",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF NEENAH",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54956,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th from 7:30:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "Fridays 7:30-4\n7:30-4:30 10/26-28, 7:30-5 10/29-30",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-09",
      "countyWide": "f",
      "vanPrecinctIds": "416720, 412955, 416405, 415483, 413811, 415834, 414100, 415036, 414926, 414346, 415163, 414805, 414073, 414500, 415960, 413429, 415526, 413841, 413681, 414699, 414197, 415243, 415187, 415273, 417585, 418740",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "PATTY STURN",
      "clerkPhone": "920-886-6110",
      "clerkWebsite": "https://www.ci.neenah.wi.us/"
    },
    {
      "id": 469,
      "sourceId": "",
      "countyName": "WINNEBAGO",
      "countyFips": 139,
      "locationName": "City Hall",
      "addressLine1": "205 S Webster Ave",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF OMRO",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54963,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00 AM to 4:30 PM",
      "structuredSchedule": "",
      "exceptions": "Sat Oct 24 open 8a-12p",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-01",
      "countyWide": "f",
      "vanPrecinctIds": "417475, 416847, 416854, 416471, 417547, 417406, 417205, 1837147",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Voter can call 920-685-7000 for curbside help",
      "clerkName": "BARBARA J VAN CLAKE",
      "clerkPhone": "920-685-7000",
      "clerkWebsite": "http://www.omro-wi.com"
    },
    {
      "id": 470,
      "sourceId": "",
      "countyName": "WINNEBAGO",
      "countyFips": 139,
      "locationName": "Town Hall",
      "addressLine1": "1600 Breezewood Lane",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF NEENAH",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54956,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th from 8:30 AM to 4:30 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-08-11",
      "countyWide": "f",
      "vanPrecinctIds": "417579, 414759, 414849, 414623",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "ELLEN SKERKE",
      "clerkPhone": "920-725-0916",
      "clerkWebsite": "http://townofneenah.com"
    },
    {
